"","State","Year","BDPRP","BFFDB","CLPRB","CLPRK","EMFDB","ENPRP","GETCB","HYTCB","NCPRB","NGMPB","NUETB","PAPRB","REPRB","SOTCB","WWPRB","WYTCB","CO2.Emissions..Mmt.","TotalNumberofInvestments","TotalAmountofAssistance"
"150","Missouri",2020,5536,64724,3432,21.62,34647,6098,352,16488,50264,1,80843,353,140007,4077,25019,29347,63.13899977,116,2102663
"151","Montana",2015,0,0,746222,17.825,0,0,337,92144,110876,55943,0,163249,125018,85,14143,18309,32.53164542,94,896759
"152","Montana",2016,1,3,572787,17.714,0,0,337,93082,113287,52130,0,132625,128095,110,14805,19758,31.13795175,90,2257495
"153","Montana",2017,0,2,624772,17.733,0,0,337,100850,121314,50821,0,118586,136249,275,14933,19852,31.25081171,93,1091494
"154","Montana",2018,0,1,684031,17.716,0,0,337,103828,124266,47712,0,123027,143018,497,18751,19604,31.25796736,114,2449554
"155","Montana",2019,0,1,608890,17.666,0,0,337,89090,111051,47967,0,130946,129217,489,18165,21135,32.28539515,61,618074
"156","Montana",2020,0,0,469076,17.754,0,0,337,94288,122051,42367,0,108044,137944,593,15893,26833,26.22561517,32,542585
"157","Nebraska",2015,23,266404,0,0,266278,46646,1212,15702,46594,504,107976,15419,317158,41,4161,29639,124.7782841,232,202376181
"158","Nebraska",2016,638,282138,0,0,278674,48878,1212,7906,44275,557,97798,12560,330919,90,4506,35067,124.895788,156,190472938
"159","Nebraska",2017,1159,290063,0,0,283769,49765,1212,13719,61990,483,72300,11978,355970,220,3917,46840,121.1493749,149,235434075
"160","Nebraska",2018,1089,289782,0,0,283866,49723,1212,12582,64686,459,58884,11732,359674,373,5205,50519,124.2127343,132,141776088
"161","Nebraska",2019,581,288633,0,0,285474,50117,1212,11935,77807,411,72589,10883,371935,446,5495,64215,122.6043034,115,126884709
"162","Nebraska",2020,0,243518,0,0,243518,42863,1212,12195,94055,375,64621,9527,342292,679,4719,79969,106.5337712,85,176369306
"163","Nevada",2015,0,0,0,0,0,0,30535,21099,72737,4,0,1606,75369,18216,2632,2886,57.9230603,16,420940
"164","Nevada",2016,0,0,0,0,0,0,32506,16518,85523,3,0,1585,88587,33324,3064,3175,54.93206111,24,502584
"165","Nevada",2017,0,0,0,0,0,0,31876,16700,94965,3,0,1637,98128,43060,3163,3329,56.92163503,19,477713
"166","Nevada",2018,0,0,0,0,0,0,33066,17127,101584,3,0,1455,105656,48548,4072,2844,59.282972,30,520857
"167","Nevada",2019,0,0,0,0,0,0,36359,19966,109226,5,0,1527,113331,49969,4105,2933,57.15288871,18,759349
"168","Nevada",2020,0,0,0,0,0,0,34893,16874,111902,12,0,1115,115274,57286,3372,2849,54.25128029,18,686913
"169","New Hampshire",2015,48,262,0,0,0,0,29,11837,16105,0,99186,0,61342,292,44976,3947,50.71057586,247,3396859
"170","New Hampshire",2016,73,399,0,0,0,0,29,10574,15141,0,112551,0,56290,547,40750,3991,48.35090988,199,4011050
"171","New Hampshire",2017,45,245,0,0,0,0,29,13022,17718,0,104493,0,59871,875,41908,3792,47.87762064,263,3743400
"172","New Hampshire",2018,51,276,0,0,0,0,29,12336,17123,0,105195,0,56145,1056,38747,3702,52.35500953,271,4330170
"173","New Hampshire",2019,57,312,0,0,0,0,29,13019,18137,0,113890,0,56018,1229,37569,3859,50.47008377,206,2293019
"174","New Hampshire",2020,59,318,0,0,0,0,29,10776,16893,0,103012,0,45710,1484,28499,4605,46.50927263,93,9134015
"175","New Jersey",2015,219,1191,0,0,0,0,466,89,21721,0,347851,0,45205,20966,22292,201,15.27856723,46,1371086
"176","New Jersey",2016,229,1246,0,0,0,0,466,88,23007,0,312569,0,46546,22261,22293,192,13.81151032,40,3111505
"177","New Jersey",2017,35,191,0,0,0,0,466,126,26428,0,355948,0,45602,25630,18982,207,13.51181074,39,1307930
"178","New Jersey",2018,0,0,0,0,0,0,466,324,29225,0,334373,0,48517,28230,19291,206,14.23973227,37,636384
"179","New Jersey",2019,0,0,0,0,0,0,466,236,32602,0,278147,0,49363,31705,16761,196,13.9338009,26,739179
"180","New Jersey",2020,0,0,0,0,0,0,466,135,36005,0,279201,0,51878,35229,15872,176,12.44720564,33,996776
"181","New Mexico",2015,0,0,357525,18.168,0,0,458,927,28119,1436329,0,846659,38811,7257,10692,19477,103.6600002,47,1130951
"182","New Mexico",2016,0,0,246549,18.48,0,0,499,1366,43741,1422598,0,839040,54822,8591,11080,33285,105.6200444,34,597439
"183","New Mexico",2017,0,0,257710,18.616,0,0,487,1780,57673,1506770,0,986514,67408,13076,9735,42330,99.35210038,48,881961
"184","New Mexico",2018,0,0,200179,18.549,0,0,487,1361,72070,1734539,0,1421610,85241,14764,13171,55457,105.0688845,20,852979
"185","New Mexico",2019,0,0,268307,18.459,0,0,885,1409,78715,2068295,0,1891645,94063,15047,15348,61374,100.8319854,17,314035
"186","New Mexico",2020,0,0,191349,18.67,0,0,835,1778,84743,2277937,0,2107958,96447,18752,11704,63378,83.82379422,10,428543
"187","New York",2015,2,19793,0,0,19780,3465,1185,242429,288404,17879,466457,1635,409139,7729,100942,37061,50.69183199,50,1126396
"188","New York",2016,0,21669,0,0,21669,3801,1185,248232,296467,13942,434791,1287,412994,10674,94858,36376,48.84541366,28,2015514
"189","New York",2017,0,21022,0,0,21022,3687,1185,277725,330933,11760,441029,1105,447680,13919,95725,38105,49.62030346,47,5893114
"190","New York",2018,0,18885,0,0,18885,3308,1185,269752,325023,10994,448718,1261,442993,17686,99086,36401,45.85390881,22,755535
"191","New York",2019,0,20042,0,0,20042,3519,1185,272679,336052,11313,468481,1561,452190,22509,96096,39680,48.94208108,12,1493382
"192","New York",2020,0,9962,0,0,9962,1753,1185,259241,328916,10012,401287,1565,426161,28821,87283,39669,45.21355901,19,48503359
"193","North Carolina",2015,47,256,0,0,0,0,967,44191,59028,0,440248,0,170008,13870,110724,0,38.5171354,16,790588
"194","North Carolina",2016,78,425,0,0,0,0,967,40779,75202,0,447500,0,199520,33397,123894,58,39.97099675,16,54082
"195","North Carolina",2017,41,222,0,0,0,0,967,35175,89578,0,443192,0,215578,49099,125778,4337,40.20696595,33,311016629
"196","North Carolina",2018,37,199,0,0,0,0,967,60136,123878,0,439915,0,248825,57834,124748,4941,41.38306985,57,535889
"197","North Carolina",2019,35,188,0,0,0,0,967,55084,129772,0,437683,0,254022,69062,124061,4659,41.74259297,22,201782
"198","North Carolina",2020,29,159,0,0,0,0,967,69811,151586,0,441997,0,281143,76016,129397,4792,36.20523107,4,53672
"199","North Dakota",2015,1573,57786,392183,13.617,49241,8626,978,19516,81127,678977,0,2456200,141748,7,2835,60627,174.3599244,104,5040800
"200","North Dakota",2016,1703,65607,399856,14.219,56353,9884,978,17652,94079,766865,0,2161886,162635,7,2949,75443,170.1509065,73,2403723
"201","North Dakota",2017,1912,79984,394022,13.687,69595,12205,978,23789,129426,857330,0,2235455,212086,7,2676,104653,165.8301752,52,789556
"202","North Dakota",2018,1796,79645,399835,13.488,69889,12242,978,28952,127650,993022,0,2627271,209189,8,1894,97712,175.0969653,60,13144827
"203","North Dakota",2019,1789,80390,361946,13.407,70672,12407,978,28312,129152,1187235,0,2949752,211395,11,1853,99852,168.9712856,69,30602444
"204","North Dakota",2020,1982,80535,364262,13.778,69767,12280,978,21497,142096,1211327,0,2474953,224409,12,1779,119610,143.3766729,78,39346669
"205","Ohio",2015,1273,84018,417682,24.51,77105,13507,3435,4256,20579,1171552,181726,152650,164904,1678,60307,11211,211.1966253,175,2513363
"206","Ohio",2016,1597,88369,309088,24.601,79695,13978,3435,4619,21425,1647241,175893,123595,166682,1874,56888,11497,205.3227286,132,775584
"207","Ohio",2017,1678,92214,233560,24.614,83098,14573,3435,2555,23060,2009410,184997,114517,167037,2435,51762,14635,205.0608887,118,10274821
"208","Ohio",2018,1647,95328,219942,24.458,86382,15131,3435,2222,24344,2652291,191483,129954,172901,2755,53229,15932,208.9666748,52,6168918
"209","Ohio",2019,1462,93011,192413,24.735,85066,14934,3435,3585,28481,2901090,177624,159327,174087,3269,52595,18192,196.6865897,44,2756315
"210","Ohio",2020,1697,81513,88255,24.607,72295,12725,3435,3283,30594,2611802,190243,135554,161090,3793,48983,20083,185.631953,54,3038155
"211","Oklahoma",2015,642,3486,17422,22.33,0,0,24,24825,155674,2880137,0,949416,187199,71,28038,130754,100.2883311,64,1677872
"212","Oklahoma",2016,822,4466,14440,22.072,0,0,24,23758,209175,2864577,0,885142,243569,115,29928,185278,96.1010241,58,1341097
"213","Oklahoma",2017,855,4644,12590,22.428,0,0,24,18760,236582,2936597,0,949291,274848,382,33622,217416,93.44516627,41,2449186
"214","Oklahoma",2018,828,4496,15121,21.108,0,0,24,18526,268128,3346437,0,1140196,308589,691,35965,248887,98.01036447,23,1495639
"215","Oklahoma",2019,757,4115,5153,22.665,0,0,24,34758,293834,3545508,0,1228381,332320,734,34371,258317,90.83789996,13,645165
"216","Oklahoma",2020,886,4814,16,20.36,0,0,24,25042,283986,3244434,0,977372,323741,845,34942,258075,83.72943515,6,560909
"217","Oregon",2015,218,6587,0,0,5404,947,2898,291255,358382,889,0,0,438941,2430,73972,61799,37.89416845,169,6478283
"218","Oregon",2016,257,6548,0,0,5153,904,2928,318960,391102,848,0,0,468111,3140,70461,66075,37.66506368,162,104123811
"219","Oregon",2017,273,7011,0,0,5530,970,2839,352802,417834,700,0,0,501442,4827,76598,57366,38.79038331,129,137275588
"220","Oregon",2018,290,7251,0,0,5677,994,2837,322671,401773,529,0,0,486994,8464,77970,67802,39.58013113,96,3286698
"221","Oregon",2019,275,6579,0,0,5084,892,2884,270017,340834,420,0,0,426391,9437,78977,58496,41.83917874,75,13382214
"222","Oregon",2020,265,5929,0,0,4487,790,2917,280040,373076,337,0,0,453528,13116,74523,77003,37.48172955,55,25808865
"223","Pennsylvania",2015,592,16251,1278078,25.124,13035,2283,2162,24264,61427,5119772,842044,40522,200534,3758,122856,31244,232.9252268,102,4218295
"224","Pennsylvania",2016,876,18865,1168609,25.468,14104,2474,2162,21922,60247,5525743,867302,35888,196773,4071,117661,32093,217.9773815,74,2394977
"225","Pennsylvania",2017,1015,18741,1260516,25.656,13227,2320,2162,28775,68701,5769945,870187,37554,204952,4684,117510,33080,215.2868489,53,2661655
"226","Pennsylvania",2018,1521,20894,1278056,25.577,12628,2212,2162,38799,78545,6632662,872749,36963,220486,5111,121047,32473,220.1938915,57,10494432
"227","Pennsylvania",2019,1023,20133,1250902,24.979,14576,2559,2162,31195,68176,7296205,869084,37362,201783,5873,113473,28946,218.7358219,58,2943270
"228","Pennsylvania",2020,683,16714,908798,25.018,13006,2289,2162,23445,65641,7563593,799036,31483,189149,7151,106794,32883,193.2393532,50,2136747
"229","Rhode Island",2015,17,94,0,0,0,0,57,29,477,0,0,0,4886,298,4315,94,10.80452453,11,671306
"230","Rhode Island",2016,24,130,0,0,0,0,57,20,771,0,0,0,4700,450,3799,245,9.588941638,10,489512
"231","Rhode Island",2017,29,156,0,0,0,0,57,22,2129,0,0,0,5967,679,3682,1372,9.965275351,12,547069
"232","Rhode Island",2018,56,305,0,0,0,0,57,37,2710,0,0,0,6663,1173,3647,1444,11.05692381,15,661136
"233","Rhode Island",2019,100,546,0,0,0,0,57,32,4057,0,0,0,8797,2131,4194,1836,10.36524019,17,8838243
"234","Rhode Island",2020,103,557,0,0,0,0,57,31,6346,0,0,0,11420,4375,4516,1884,9.826373856,14,635939
"235","South Carolina",2015,60,328,0,0,0,0,648,23897,24686,0,555909,0,128618,140,103604,0,73.39880613,60,3065630
"236","South Carolina",2016,0,0,0,0,0,0,648,20551,21612,0,583883,0,131043,412,109432,0,72.25720541,77,22430291
"237","South Carolina",2017,0,0,0,0,0,0,648,16906,19592,0,568390,0,132533,2037,112941,0,69.96242998,84,68063288
"238","South Carolina",2018,0,0,0,0,0,0,648,27437,35034,0,551151,0,147096,6949,112062,0,74.14674879,123,64580916
"239","South Carolina",2019,0,0,0,0,0,0,648,26503,37758,0,585828,0,149844,10607,112086,0,69.44598066,49,53928982
"240","South Carolina",2020,0,0,0,0,0,0,648,33888,52929,0,571711,0,160701,18393,107772,0,63.49945279,86,145497267
"241","South Dakota",2015,0,152177,0,0,152177,26658,1868,45202,70354,614,0,9507,225499,10,2968,23274,14.13943764,63,3577721
"242","South Dakota",2016,0,154087,0,0,154087,27026,1868,44365,80538,511,0,8045,237289,15,2665,34290,14.80376576,32,76031784
"243","South Dakota",2017,0,160796,0,0,160796,28199,1868,48419,77574,531,0,7463,241029,32,2660,27255,14.65586638,18,3225820
"244","South Dakota",2018,0,165485,0,0,165485,28987,1868,57048,84755,494,0,7264,254033,29,3793,25810,15.52399536,38,3826069
"245","South Dakota",2019,0,164101,0,0,164101,28809,1868,70484,97224,450,0,6644,264674,33,3350,24839,15.97796876,21,538508
"246","South Dakota",2020,0,157168,0,0,157168,27664,1868,51152,101696,439,0,5958,261997,38,3132,48639,14.94250924,26,6976448
"247","Tennessee",2015,34,23845,23192,25.841,23661,4145,213,89288,91221,4959,261037,1692,182019,1294,66953,427,98.70392565,104,3275928
"248","Tennessee",2016,46,25503,16596,25.771,25253,4429,213,62538,64645,4180,309357,1471,154183,1546,64036,348,101.3548028,60,1102457
"249","Tennessee",2017,45,25649,11168,25.905,25404,4455,213,80071,82362,3515,332779,1551,166421,1679,58411,399,97.40767095,28,889496
"250","Tennessee",2018,501,27703,5922,25.521,24982,4376,213,93705,96669,3737,378224,1198,186147,2378,61775,373,93.83598219,31,4038180
"251","Tennessee",2019,741,28391,11341,26.016,24366,4278,213,90206,94526,3221,372992,1202,181028,3769,58111,338,92.23669942,45,6964195
"252","Tennessee",2020,839,27471,2377,25.871,22911,4033,213,118018,122230,2866,383098,939,202041,3656,52340,344,83.30319191,37,1536871
"253","Texas",2015,3493,66021,471257,13.12,47044,8241,2478,8913,435590,9392314,411571,7213013,583008,6397,81397,417802,655.1432269,110,2671308
"254","Texas",2016,4218,71381,515707,13.223,48465,8500,2478,12389,556938,8659990,440109,6683754,709194,10946,80874,531124,656.7493464,176,83607077
"255","Texas",2017,4659,74708,474274,13.036,49395,8663,2478,9784,655250,8735219,403523,7297941,810455,25155,80497,617833,664.9673475,219,98254981
"256","Texas",2018,5409,76580,328812,13.247,47192,8266,2478,10255,738209,9776991,430597,9181148,901492,36299,86703,689177,684.6895943,261,46570295
"257","Texas",2019,5096,68502,308449,13.234,40813,7165,2478,13139,808642,11323138,431234,10608326,963581,48385,86437,744639,683.2325698,122,9605822
"258","Texas",2020,5021,58807,262510,13.337,31528,5549,2478,9469,912590,11464912,432703,10109771,1059236,89658,87839,810985,623.9627434,60,39546994
"259","Utah",2015,2,9,325216,22.555,0,0,4811,7164,18788,461219,0,212307,23993,980,5195,5833,63.61302159,80,1243588
"260","Utah",2016,0,0,310453,22.223,0,0,5287,7012,31057,401909,0,174681,36562,11167,5504,7591,58.82516698,114,612804
"261","Utah",2017,0,0,317768,22.182,0,0,5239,11919,48162,346868,0,197089,53282,23097,5120,7907,59.03113555,56,15437033
"262","Utah",2018,0,0,305328,22.42,0,0,4866,8440,44435,326320,0,211790,50358,23895,5922,7234,61.24871623,41,668749
"263","Utah",2019,0,0,326024,22.632,0,0,3572,7793,42278,299544,0,210450,48225,23623,5947,7290,61.50322731,71,448561
"264","Utah",2020,0,0,296168,22.5,0,0,4113,7165,45727,265927,0,176142,50836,27408,5109,7041,57.37800883,32,736194
"265","Vermont",2015,0,0,0,0,0,0,29,10619,14724,0,0,0,38784,1044,24060,3032,107.6199041,31,2446464
"266","Vermont",2016,0,0,0,0,0,0,29,9948,14000,0,0,0,35637,1335,21638,2688,110.0640459,49,853133
"267","Vermont",2017,0,0,0,0,0,0,29,11796,16668,0,0,0,37792,2029,21124,2814,105.5838769,35,5764689
"268","Vermont",2018,0,0,0,0,0,0,29,11546,17225,0,0,0,41553,2252,24327,3399,110.0554883,37,2735678
"269","Vermont",2019,0,0,0,0,0,0,29,11906,18063,0,0,0,40997,2767,22933,3361,106.76702,34,4195235
"270","Vermont",2020,0,0,0,0,0,0,29,9911,16528,0,0,0,37481,3224,20953,3365,98.16604733,32,2039514
"271","Virginia",2015,48,6036,365832,25.546,5777,1012,1701,10795,13300,134220,293455,63,137589,803,118254,0,6.126831312,33,47317173
"272","Virginia",2016,79,3632,335590,25.12,3205,562,1701,13585,16391,126663,310966,40,139807,1105,119784,0,5.913477445,37,873689
"273","Virginia",2017,81,7654,343642,25.079,7215,1265,1701,10285,16020,121571,319562,40,140979,4034,117304,0,5.831030624,23,4591717
"274","Virginia",2018,129,6898,318949,24.512,6199,1086,1701,16067,26009,117273,305826,29,159914,8240,127007,0,5.854279866,23,493740
"275","Virginia",2019,60,853,320290,25.687,530,93,1701,13529,25398,111869,308013,34,142651,10167,116400,0,6.020390617,27,1121855
"276","Virginia",2020,57,495,251899,25.633,184,32,1701,17811,33962,107908,314722,28,147212,14450,112755,0,5.420121203,23,2405926
"277","Washington",2015,1335,7251,0,0,0,0,1136,684060,751781,0,85347,0,872328,649,113296,65936,75.13711456,109,1978193
"278","Washington",2016,1541,8373,0,0,0,0,1136,723289,799624,0,100674,0,930780,957,122783,74242,79.4036955,127,2515938
"279","Washington",2017,1694,9204,0,0,0,0,1136,757151,823289,0,85013,0,950220,1201,117726,63801,79.11865344,104,6910234
"280","Washington",2018,1850,10049,0,0,0,0,1136,736362,810926,0,101502,0,937724,1506,116749,71922,78.65855426,104,3061489
"281","Washington",2019,1808,9826,0,0,0,0,1136,587893,650831,0,92584,0,779076,2341,118419,59461,84.16948233,88,18389113
"282","Washington",2020,1768,9606,0,0,0,0,1136,670342,755489,0,98437,0,871240,2724,106145,81287,68.372251,68,2509973
"283","West Virginia",2015,0,0,2447181,25.589,0,0,32,12907,25858,1562536,0,66157,37954,93,12096,12825,99.85701526,107,3755629
"284","West Virginia",2016,0,0,2041073,25.57,0,0,32,15124,28482,1667404,0,43693,39653,104,11171,13222,95.6153185,80,7777098
"285","West Virginia",2017,0,0,2390309,25.752,0,0,32,15280,30937,1836375,0,49372,41643,126,10706,15499,98.64308793,95,2622475
"286","West Virginia",2018,0,0,2468639,25.847,0,0,32,16821,33107,2159553,0,72689,45418,140,12311,16114,101.1727696,75,2067441
"287","West Virginia",2019,0,0,2422224,25.927,0,0,32,15192,29912,2598072,0,98325,41973,163,12060,14525,94.82242355,103,2915140
"288","West Virginia",2020,0,0,1748361,25.948,0,0,32,13967,30837,3121923,0,108465,41440,188,10604,16649,87.03738391,101,9860324
"289","Wisconsin",2015,481,79450,0,0,76836,13460,615,21813,37744,0,104666,0,223881,505,106687,14811,91.96307825,69,491426
"290","Wisconsin",2016,597,82079,0,0,78834,13827,615,25806,40993,0,106173,0,224249,583,101178,13989,94.48890006,54,614068
"291","Wisconsin",2017,349,83624,0,0,81729,14333,615,24481,41165,0,100919,0,224172,953,99384,15116,90.84162772,88,673413
"292","Wisconsin",2018,544,89233,0,0,86279,15113,615,21777,38588,0,105900,0,232096,1287,104275,14909,89.14479553,48,946699
"293","Wisconsin",2019,643,88934,0,0,85442,15000,615,23518,42338,0,104736,0,232452,1483,101181,16722,85.44599619,44,790383
"294","Wisconsin",2020,743,66475,0,0,62437,10990,615,24457,42739,0,102032,0,200946,2197,91731,15470,76.92447797,44,1052654
"295","Wyoming",2015,0,1192,6538240,17.399,1192,209,663,8091,43791,1998295,0,494355,49887,27,4905,35009,64.09286316,18,249960
"296","Wyoming",2016,0,0,5169939,17.394,0,0,663,8987,50206,1878141,0,415795,54565,33,4358,40522,61.25999315,23,1359346
"297","Wyoming",2017,0,0,5516757,17.433,0,0,663,10352,50867,1788258,0,433655,55916,45,5049,39806,62.79648656,47,413987
"298","Wyoming",2018,0,0,5315953,17.476,0,0,663,8883,46550,1842525,0,502031,51483,67,4934,36936,63.84608066,53,573639
"299","Wyoming",2019,0,0,4828513,17.437,0,0,663,8838,48259,1684374,0,582170,53228,1688,4969,37070,59.09664881,32,570570
"300","Wyoming",2020,0,0,3822600,17.49,0,0,663,9527,60120,1489916,0,507017,64877,1566,4757,48362,55.62118348,11,229763
